-------------------------------------------------------------------------------
Test set: com.clearhomeemi.engine.LoanCalculationEngineTest
-------------------------------------------------------------------------------
Tests run: 16, Failures: 1, Errors: 0, Skipped: 0, Time elapsed: 10.25 s <<< FAILURE! -- in com.clearhomeemi.engine.LoanCalculationEngineTest
com.clearhomeemi.engine.LoanCalculationEngineTest.testScheduleLength -- Time elapsed: 0.848 s <<< FAILURE!
java.lang.AssertionError: 

Expected size: 240 but was: 241 in:
[MonthlyRowDTO(monthNumber=1, dueDate=2024-02-01, openingBalance=5000000.00, emi=43391.16, principalComponent=7974.49, interestComponent=35416.67, prepayment=0, fees=0, closingBalance=4992025.51, interestSaverBalance=0, loanPaidPercentage=0.16, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=2, dueDate=2024-03-01, openingBalance=4992025.51, emi=43391.16, principalComponent=8030.98, interestComponent=35360.18, prepayment=0, fees=0, closingBalance=4983994.53, interestSaverBalance=0, loanPaidPercentage=0.32, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=3, dueDate=2024-04-01, openingBalance=4983994.53, emi=43391.16, principalComponent=8087.87, interestComponent=35303.29, prepayment=0, fees=0, closingBalance=4975906.66, interestSaverBalance=0, loanPaidPercentage=0.48, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=4, dueDate=2024-05-01, openingBalance=4975906.66, emi=43391.16, principalComponent=8145.15, interestComponent=35246.01, prepayment=0, fees=0, closingBalance=4967761.51, interestSaverBalance=0, loanPaidPercentage=0.64, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=5, dueDate=2024-06-01, openingBalance=4967761.51, emi=43391.16, principalComponent=8202.85, interestComponent=35188.31, prepayment=0, fees=0, closingBalance=4959558.66, interestSaverBalance=0, loanPaidPercentage=0.81, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=6, dueDate=2024-07-01, openingBalance=4959558.66, emi=43391.16, principalComponent=8260.95, interestComponent=35130.21, prepayment=0, fees=0, closingBalance=4951297.71, interestSaverBalance=0, loanPaidPercentage=0.97, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=7, dueDate=2024-08-01, openingBalance=4951297.71, emi=43391.16, principalComponent=8319.47, interestComponent=35071.69, prepayment=0, fees=0, closingBalance=4942978.24, interestSaverBalance=0, loanPaidPercentage=1.14, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=8, dueDate=2024-09-01, openingBalance=4942978.24, emi=43391.16, principalComponent=8378.40, interestComponent=35012.76, prepayment=0, fees=0, closingBalance=4934599.84, interestSaverBalance=0, loanPaidPercentage=1.31, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=9, dueDate=2024-10-01, openingBalance=4934599.84, emi=43391.16, principalComponent=8437.74, interestComponent=34953.42, prepayment=0, fees=0, closingBalance=4926162.10, interestSaverBalance=0, loanPaidPercentage=1.48, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=10, dueDate=2024-11-01, openingBalance=4926162.10, emi=43391.16, principalComponent=8497.51, interestComponent=34893.65, prepayment=0, fees=0, closingBalance=4917664.59, interestSaverBalance=0, loanPaidPercentage=1.65, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=11, dueDate=2024-12-01, openingBalance=4917664.59, emi=43391.16, principalComponent=8557.70, interestComponent=34833.46, prepayment=0, fees=0, closingBalance=4909106.89, interestSaverBalance=0, loanPaidPercentage=1.82, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=12, dueDate=2025-01-01, openingBalance=4909106.89, emi=43391.16, principalComponent=8618.32, interestComponent=34772.84, prepayment=0, fees=0, closingBalance=4900488.57, interestSaverBalance=0, loanPaidPercentage=1.99, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=13, dueDate=2025-02-01, openingBalance=4900488.57, emi=43391.16, principalComponent=8679.37, interestComponent=34711.79, prepayment=0, fees=0, closingBalance=4891809.20, interestSaverBalance=0, loanPaidPercentage=2.16, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=14, dueDate=2025-03-01, openingBalance=4891809.20, emi=43391.16, principalComponent=8740.84, interestComponent=34650.32, prepayment=0, fees=0, closingBalance=4883068.36, interestSaverBalance=0, loanPaidPercentage=2.34, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=15, dueDate=2025-04-01, openingBalance=4883068.36, emi=43391.16, principalComponent=8802.76, interestComponent=34588.40, prepayment=0, fees=0, closingBalance=4874265.60, interestSaverBalance=0, loanPaidPercentage=2.51, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=16, dueDate=2025-05-01, openingBalance=4874265.60, emi=43391.16, principalComponent=8865.11, interestComponent=34526.05, prepayment=0, fees=0, closingBalance=4865400.49, interestSaverBalance=0, loanPaidPercentage=2.69, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
    MonthlyRowDTO(monthNumber=17, dueDate=2025-06-01, openingBalance=4865400.49, emi=43391.16, principalComponent=8927.91, interestComponent=34463.25, prepayment=0, fees=0, closingBalance=4856472.58, interestSaverBalance=0, loanPaidPercentage=2.87, moratoriumMonth=false, rateChangedThisMonth=false, appliedAnnualRate=8.5),
